Neuron ID,Genotype,AP amplitude (mV),AP max rise (mV/ms),AP max decay (mV/ms),AHP latency (ms),ISIavg (s),AP SD peak (mV/ms2) [normalized]
2023_03_15_Cell2,WT,49.353998,46.121109,-28.213343,33.525002,1.4126545714285714,2.219
2023_03_16_Cell1,WT,63.710302,95.216259,-35.26514,51.625,0.45,11.597
2023_03_16_Cell2,WT,65.617502,102.064706,-43.596663,33.474998,0.489,13.351
2023_03_16_Cell5,WT,53.051099,54.730751,-31.987254,30.525002,1.748,5.36
2023_03_16_Cell6,WT,70.165701,127.32926,-48.958346,17.974998,0.814,23.357
2023_03_21_Cell1,WT,44.417899,56.603502,-31.157279,16.224998,0.501,7.3545
2023_03_21_Cell2,WT,63.183799,91.675706,-47.254708,17.325001,0.555,11.8415
2023_03_21_Cell3,WT,70.525199,162.20808,-62.152177,12.775002,0.4847,31.5765
2023_03_21_Cell4,WT,52.9291,70.79199,-37.299138,12.924999,0.387,8.8415
2023_03_21_Cell5,WT,65.591499,160.353124,-64.76099,10.674999,1.2821,39.42
2023_03_21_Cell6,WT,74.330702,142.631739,-54.372821,14.125,2.244,26.787
2023_03_22_Cell1,WT,70.833601,129.954979,-52.795846,16.325001,0.632,11.784
2023_03_22_Cell2,WT,53.0666,71.772352,-33.588514,18.825001,0.6441,11.302
2023_03_22_Cell3,WT,50.571401,60.812201,-31.303082,20.724998,0.5279,6.55
2023_03_22_Cell4,WT,55.78709,80.363229,-37.254553,29.924999,0.4057,8.168
2023_03_27_Cell5,WT,67.760602,108.940929,-47.859307,24.325001,0.9521,13.513
2023_03_29_Cell1,WT,70.479199,112.978883,-35.919547,40.474998,0.4804,16.178
2023_04_12_Cell3,WT,60.718402,85.729837,-39.867017,66.474998,0.6481,11.226
2023_04_12_Cell4,WT,62.179498,124.218747,-55.065837,47.824997,0.5719,23.3163
2023_04_13_Cell1,WT,81.307799,180.281177,-56.678884,27.724998,0.7558,33.5175
2023_04_13_Cell3,WT,62.162198,98.832741,-39.370604,40.375,0.573,11.817
2023_04_13_Cell4,WT,60.7423,107.295625,-49.997244,16.275002,0.5411,15.947
2023_04_17_Cell2,WT,68.729401,106.101051,-37.70072,22.325001,0.9199,14.415
2023_04_17_Cell3,WT,64.792402,95.996276,-40.721826,23.474998,0.6043,9.202
2023_04_18_Cell1,WT,70.812099,136.028066,-50.251972,39.474998,0.4652,26.84
2023_04_18_Cell2,WT,61.766002,98.586515,-52.074213,31.924999,0.544,14.836
2023_04_18_Cell3,WT,73.259003,133.647144,-58.678892,12.825001,0.8222,26.697
2023_04_19_Cell1,WT,73.294699,161.06385,-62.598571,22.674999,0.5636,27.948
2023_04_19_Cell2,WT,75.714402,137.333259,-51.724806,38.275002,1.2888,25.52
2023_04_19_Cell3,WT,73.676698,150.250167,-59.696969,16.924999,0.6365,24.93
2023_04_20_Cell1,WT,72.814502,101.214126,-42.252235,27.875,0.5548,11.057
2023_04_20_Cell2,WT,77.9116,149.62329,-50.902821,22.525002,0.9079,27.91
2023_04_20_Cell3,WT,73.691502,121.923059,-42.689051,20.724998,0.7114,21.304
2023_04_24_Cell1,WT,70.1387,119.482562,-41.858837,22.875,0.8183,16.539
2023_04_24_Cell2,WT,54.3047,63.911177,-28.728139,27.275002,0.9736,6.071
2023_04_12_Cell5,WT,65.5597,109.635137,-49.562845,17.575001,0.5343,15.3434
2023_03_30_Cell1,WT,70.720896,112.772942,-41.025255,19.125,1.4126545714285714,21.985
2023_03_30_Cell4,WT,62.27064021568627,94.33482214379084,-42.0369601503268,39.45179733986928,0.459,13.791585526315789
2024_02_06_Cell1,WT,53.305,61.548948,-31.990066,109.125,1.141,5.8809
2024_02_06_Cell2,WT,67.707904,118.698284,-50.466757,13.674999,0.833,19.2945
2024_02_06_Cell3,WT,75.323902,170.764089,-64.356193,38.625,1.4126545714285714,25.791
2024_02_06_Cell4,WT,63.354202,111.440852,-43.652106,141.625,0.756,13.791585526315789
2024_02_06_Cell5,WT,63.076496,123.936079,-64.048573,23.075001,0.548,18.3864
2024_02_13_Cell1,WT,63.413501,81.138104,-42.103048,34.724998,1.4126545714285714,11.0083
2024_02_13_Cell2,WT,57.6807,80.141969,-40.962026,66.675003,0.665,9.2911
2024_02_13_Cell3,WT,66.869602,108.797707,-46.398919,31.174999,0.516,18.3135
2024_02_13_Cell4,WT,61.810501,128.565371,-50.262757,12.674999,1.674,29.1865
2024_02_13_Cell5,WT,65.742098,89.654565,-35.208534,24.375,1.605,12.8479
2024_02_13_Cell6,WT,77.1055,167.846769,-62.278572,50.125,0.58,31.5935
2024_02_13_Cell7,WT,67.495503,117.306553,-53.496774,49.724998,0.425,18.8976
2024_02_14_Cell1,WT,56.302901,70.689388,-36.840554,54.175003,0.876,10.6737
2024_02_14_Cell2,WT,54.297101,45.747351,-24.625467,25.575001,1.252,4.3139
2024_02_14_Cell3,WT,59.7171,90.589382,-40.48742,52.824997,1.012,10.4847
2024_02_14_Cell4,WT,56.738298,69.738604,-37.562873,67.324997,0.603,5.9478
2024_02_14_Cell5,WT,61.730698,131.189123,-48.386745,13.075001,0.646,29.3589
2024_02_15_Cell1,WT,81.8047,177.520514,-51.502813,14.575001,0.748,34.5244
2024_02_15_Cell2,WT,66.975802,105.835021,-46.846129,76.625,0.801,16.4089
2024_02_15_Cell3,WT,75.900503,179.528728,-60.396966,13.174999,0.638,34.804
2024_02_15_Cell4,WT,70.937097,150.195092,-47.090933,17.525002,0.482,27.4208
2024_02_15_Cell5,WT,69.460101,147.361815,-44.516873,15.075001,0.974,23.1676
2024_02_15_Cell6,WT,66.593602,130.578801,-51.532187,18.075001,1.4126545714285714,21.1547
2024_02_21_Cell1,WT,46.6877,67.92064,-32.580506,19.224998,0.716,11.006
2024_02_21_Cell2,WT,58.1128,65.052494,-40.771026,32.275002,4.725,8.9142
2024_02_21_Cell3,WT,61.947498,90.706229,-34.722805,20.075001,0.612,14.8734
2024_02_21_Cell4,WT,69.856502,98.954909,-40.764611,47.525002,0.662,14.6183
2024_02_21_Cell5,WT,68.394497,122.533068,-45.428708,36.924999,0.507,21.2984
2024_02_21_Cell6,WT,60.478099,82.932062,-41.141689,68.574997,1.427,10.9527
2024_02_27_Cell1,WT,68.487696,92.228942,-40.463883,31.325001,0.563,13.6793
2024_02_27_Cell2,WT,72.091199,103.010774,-43.581024,19.924999,0.781,11.9844
2024_02_27_Cell3,WT,74.974403,149.641171,-42.242642,17.875,0.823,27.9854
2024_02_28_Cell1,WT,54.078098,86.693659,-37.101142,17.325001,0.572,15.8137
2024_02_28_Cell2,WT,65.3992,97.325683,-45.822702,17.525002,0.538,13.6221
2024_02_28_Cell3,WT,64.697899,113.990597,-41.855447,21.825001,0.47,19.3525
2024_02_28_Cell4,WT,58.196899,95.415816,-37.481952,19.974998,0.498,14.635
2024_03_27_Cell1,WT,76.77,185.161,-54.83,21.224998,3.802,35.712
2024_04_04_Cell1,WT,66.203602,113.899589,-46.498694,24.174999,0.516,14.4409
2024_04_04_Cell2,WT,72.013803,156.010926,-54.187763,14.775002,1.952,24.9073
2024_04_04_Cell3,WT,58.722802,76.142162,-42.339258,22.825001,0.535,7.111
2024_04_04_Cell4,WT,61.330169,78.096986,-46.690706,33.625,0.386,11.0414
2024_04_04_Cell5,WT,51.650599,67.75485,-32.010257,19.775002,1.4126545714285714,7.8281
2024_04_04_Cell6,WT,40.3249,28.2514,-21.5811,48.875,1.4126545714285714,1.652
2025_03_26_C2,WT,61.6614,79.862416,-36.096551,23.075001,0.456,10.978
2025_03_31_C1,WT,65.406397,100.455925,-38.483139,21.625,1.4126545714285714,18.404
2025_03_31_C2,WT,71.765102,131.211579,-37.216589,25.875,1.4126545714285714,24.563
2025_03_31_C3,WT,62.373798,81.245221,-38.496714,51.675003,1.4126545714285714,10.59
2025_03_31_C4,WT,50.547499,45.728549,-25.737423,28.275002,1.4126545714285714,2.861
2025_03_31_C5,WT,65.055996,91.08799,-35.097167,16.275002,1.176,11.268
2025_03_31_C6,WT,53.6335,69.704413,-30.735306,19.224998,0.524,10.187
2025_03_31_C7,WT,66.295996,108.715512,-42.469013,22.424999,0.808,15.767
2025_03_31_C8,WT,58.265902,100.074708,-39.600607,48.625,0.643,20.652
2025_04_02_C1,WT,69.8236,121.315427,-35.738539,20.525002,0.741,17.543
2025_04_02_C2,WT,73.687702,149.056479,-42.357035,52.074997,0.802,25.58
2025_04_02_C3,WT,50.483599,66.595465,-31.867966,63.574997,2.392,4.888
2025_04_02_C4,WT,68.082802,129.192814,-43.970663,18.375,0.472,19.471
2025_04_02_C5,WT,75.040497,161.670908,-51.480796,49.625,0.947,30.379
2025_04_03_C1,WT,50.8339,60.863007,-38.498595,18.825001,0.682,2.611
2025_04_03_C2,WT,72.457701,135.83003,-46.848699,19.275002,1.047,20.285
2025_04_03_C3,WT,59.845898,85.582308,-37.857134,25.424999,1.4126545714285714,13.012
2025_04_03_C4,WT,66.437997,129.322127,-43.625001,32.025002,1.4126545714285714,23.232
2025_04_03_C5,WT,64.446002,107.327551,-43.366063,28.674999,0.724,15.4415
2025_04_03_C6,WT,65.926403,111.207455,-44.735137,71.025002,0.751,15.725
